Combinação,Dezenas
Combinação 1,"60, 59, 54, 12, 11, 5"
Combinação 2,"60, 59, 54, 12, 11, 6"
Combinação 3,"60, 59, 54, 12, 11, 3"
Combinação 4,"60, 59, 54, 12, 11, 4"
Combinação 5,"60, 59, 54, 12, 11, 1"
Combinação 6,"60, 59, 54, 12, 5, 6"
Combinação 7,"60, 59, 54, 12, 5, 3"
Combinação 8,"60, 59, 54, 12, 5, 4"
Combinação 9,"60, 59, 54, 12, 5, 1"
Combinação 10,"60, 59, 54, 12, 6, 3"
Combinação 11,"60, 59, 54, 12, 6, 4"
Combinação 12,"60, 59, 54, 12, 6, 1"
Combinação 13,"60, 59, 54, 12, 3, 4"
Combinação 14,"60, 59, 54, 12, 3, 1"
Combinação 15,"60, 59, 54, 12, 4, 1"
Combinação 16,"60, 59, 54, 11, 5, 6"
Combinação 17,"60, 59, 54, 11, 5, 3"
Combinação 18,"60, 59, 54, 11, 5, 4"
Combinação 19,"60, 59, 54, 11, 5, 1"
Combinação 20,"60, 59, 54, 11, 6, 3"
Combinação 21,"60, 59, 54, 11, 6, 4"
Combinação 22,"60, 59, 54, 11, 6, 1"
Combinação 23,"60, 59, 54, 11, 3, 4"
Combinação 24,"60, 59, 54, 11, 3, 1"
Combinação 25,"60, 59, 54, 11, 4, 1"
Combinação 26,"60, 59, 54, 5, 6, 3"
Combinação 27,"60, 59, 54, 5, 6, 4"
Combinação 28,"60, 59, 54, 5, 6, 1"
Combinação 29,"60, 59, 54, 5, 3, 4"
Combinação 30,"60, 59, 54, 5, 3, 1"
Combinação 31,"60, 59, 54, 5, 4, 1"
Combinação 32,"60, 59, 54, 6, 3, 4"
Combinação 33,"60, 59, 54, 6, 3, 1"
Combinação 34,"60, 59, 54, 6, 4, 1"
Combinação 35,"60, 59, 54, 3, 4, 1"
Combinação 36,"60, 59, 12, 11, 5, 6"
Combinação 37,"60, 59, 12, 11, 5, 3"
Combinação 38,"60, 59, 12, 11, 5, 4"
Combinação 39,"60, 59, 12, 11, 5, 1"
Combinação 40,"60, 59, 12, 11, 6, 3"
Combinação 41,"60, 59, 12, 11, 6, 4"
Combinação 42,"60, 59, 12, 11, 6, 1"
Combinação 43,"60, 59, 12, 11, 3, 4"
Combinação 44,"60, 59, 12, 11, 3, 1"
Combinação 45,"60, 59, 12, 11, 4, 1"
Combinação 46,"60, 59, 12, 5, 6, 3"
Combinação 47,"60, 59, 12, 5, 6, 4"
Combinação 48,"60, 59, 12, 5, 6, 1"
Combinação 49,"60, 59, 12, 5, 3, 4"
Combinação 50,"60, 59, 12, 5, 3, 1"
Combinação 51,"60, 59, 12, 5, 4, 1"
Combinação 52,"60, 59, 12, 6, 3, 4"
Combinação 53,"60, 59, 12, 6, 3, 1"
Combinação 54,"60, 59, 12, 6, 4, 1"
Combinação 55,"60, 59, 12, 3, 4, 1"
Combinação 56,"60, 59, 11, 5, 6, 3"
Combinação 57,"60, 59, 11, 5, 6, 4"
Combinação 58,"60, 59, 11, 5, 6, 1"
Combinação 59,"60, 59, 11, 5, 3, 4"
Combinação 60,"60, 59, 11, 5, 3, 1"
Combinação 61,"60, 59, 11, 5, 4, 1"
Combinação 62,"60, 59, 11, 6, 3, 4"
Combinação 63,"60, 59, 11, 6, 3, 1"
Combinação 64,"60, 59, 11, 6, 4, 1"
Combinação 65,"60, 59, 11, 3, 4, 1"
Combinação 66,"60, 59, 5, 6, 3, 4"
Combinação 67,"60, 59, 5, 6, 3, 1"
Combinação 68,"60, 59, 5, 6, 4, 1"
Combinação 69,"60, 59, 5, 3, 4, 1"
Combinação 70,"60, 59, 6, 3, 4, 1"
Combinação 71,"60, 54, 12, 11, 5, 6"
Combinação 72,"60, 54, 12, 11, 5, 3"
Combinação 73,"60, 54, 12, 11, 5, 4"
Combinação 74,"60, 54, 12, 11, 5, 1"
Combinação 75,"60, 54, 12, 11, 6, 3"
Combinação 76,"60, 54, 12, 11, 6, 4"
Combinação 77,"60, 54, 12, 11, 6, 1"
Combinação 78,"60, 54, 12, 11, 3, 4"
Combinação 79,"60, 54, 12, 11, 3, 1"
Combinação 80,"60, 54, 12, 11, 4, 1"
Combinação 81,"60, 54, 12, 5, 6, 3"
Combinação 82,"60, 54, 12, 5, 6, 4"
Combinação 83,"60, 54, 12, 5, 6, 1"
Combinação 84,"60, 54, 12, 5, 3, 4"
Combinação 85,"60, 54, 12, 5, 3, 1"
Combinação 86,"60, 54, 12, 5, 4, 1"
Combinação 87,"60, 54, 12, 6, 3, 4"
Combinação 88,"60, 54, 12, 6, 3, 1"
Combinação 89,"60, 54, 12, 6, 4, 1"
Combinação 90,"60, 54, 12, 3, 4, 1"
Combinação 91,"60, 54, 11, 5, 6, 3"
Combinação 92,"60, 54, 11, 5, 6, 4"
Combinação 93,"60, 54, 11, 5, 6, 1"
Combinação 94,"60, 54, 11, 5, 3, 4"
Combinação 95,"60, 54, 11, 5, 3, 1"
Combinação 96,"60, 54, 11, 5, 4, 1"
Combinação 97,"60, 54, 11, 6, 3, 4"
Combinação 98,"60, 54, 11, 6, 3, 1"
Combinação 99,"60, 54, 11, 6, 4, 1"
Combinação 100,"60, 54, 11, 3, 4, 1"
Combinação 101,"60, 54, 5, 6, 3, 4"
Combinação 102,"60, 54, 5, 6, 3, 1"
Combinação 103,"60, 54, 5, 6, 4, 1"
Combinação 104,"60, 54, 5, 3, 4, 1"
Combinação 105,"60, 54, 6, 3, 4, 1"
Combinação 106,"60, 12, 11, 5, 6, 3"
Combinação 107,"60, 12, 11, 5, 6, 4"
Combinação 108,"60, 12, 11, 5, 6, 1"
Combinação 109,"60, 12, 11, 5, 3, 4"
Combinação 110,"60, 12, 11, 5, 3, 1"
Combinação 111,"60, 12, 11, 5, 4, 1"
Combinação 112,"60, 12, 11, 6, 3, 4"
Combinação 113,"60, 12, 11, 6, 3, 1"
Combinação 114,"60, 12, 11, 6, 4, 1"
Combinação 115,"60, 12, 11, 3, 4, 1"
Combinação 116,"60, 12, 5, 6, 3, 4"
Combinação 117,"60, 12, 5, 6, 3, 1"
Combinação 118,"60, 12, 5, 6, 4, 1"
Combinação 119,"60, 12, 5, 3, 4, 1"
Combinação 120,"60, 12, 6, 3, 4, 1"
Combinação 121,"60, 11, 5, 6, 3, 4"
Combinação 122,"60, 11, 5, 6, 3, 1"
Combinação 123,"60, 11, 5, 6, 4, 1"
Combinação 124,"60, 11, 5, 3, 4, 1"
Combinação 125,"60, 11, 6, 3, 4, 1"
Combinação 126,"60, 5, 6, 3, 4, 1"
Combinação 127,"59, 54, 12, 11, 5, 6"
Combinação 128,"59, 54, 12, 11, 5, 3"
Combinação 129,"59, 54, 12, 11, 5, 4"
Combinação 130,"59, 54, 12, 11, 5, 1"
Combinação 131,"59, 54, 12, 11, 6, 3"
Combinação 132,"59, 54, 12, 11, 6, 4"
Combinação 133,"59, 54, 12, 11, 6, 1"
Combinação 134,"59, 54, 12, 11, 3, 4"
Combinação 135,"59, 54, 12, 11, 3, 1"
Combinação 136,"59, 54, 12, 11, 4, 1"
Combinação 137,"59, 54, 12, 5, 6, 3"
Combinação 138,"59, 54, 12, 5, 6, 4"
Combinação 139,"59, 54, 12, 5, 6, 1"
Combinação 140,"59, 54, 12, 5, 3, 4"
Combinação 141,"59, 54, 12, 5, 3, 1"
Combinação 142,"59, 54, 12, 5, 4, 1"
Combinação 143,"59, 54, 12, 6, 3, 4"
Combinação 144,"59, 54, 12, 6, 3, 1"
Combinação 145,"59, 54, 12, 6, 4, 1"
Combinação 146,"59, 54, 12, 3, 4, 1"
Combinação 147,"59, 54, 11, 5, 6, 3"
Combinação 148,"59, 54, 11, 5, 6, 4"
Combinação 149,"59, 54, 11, 5, 6, 1"
Combinação 150,"59, 54, 11, 5, 3, 4"
Combinação 151,"59, 54, 11, 5, 3, 1"
Combinação 152,"59, 54, 11, 5, 4, 1"
Combinação 153,"59, 54, 11, 6, 3, 4"
Combinação 154,"59, 54, 11, 6, 3, 1"
Combinação 155,"59, 54, 11, 6, 4, 1"
Combinação 156,"59, 54, 11, 3, 4, 1"
Combinação 157,"59, 54, 5, 6, 3, 4"
Combinação 158,"59, 54, 5, 6, 3, 1"
Combinação 159,"59, 54, 5, 6, 4, 1"
Combinação 160,"59, 54, 5, 3, 4, 1"
Combinação 161,"59, 54, 6, 3, 4, 1"
Combinação 162,"59, 12, 11, 5, 6, 3"
Combinação 163,"59, 12, 11, 5, 6, 4"
Combinação 164,"59, 12, 11, 5, 6, 1"
Combinação 165,"59, 12, 11, 5, 3, 4"
Combinação 166,"59, 12, 11, 5, 3, 1"
Combinação 167,"59, 12, 11, 5, 4, 1"
Combinação 168,"59, 12, 11, 6, 3, 4"
Combinação 169,"59, 12, 11, 6, 3, 1"
Combinação 170,"59, 12, 11, 6, 4, 1"
Combinação 171,"59, 12, 11, 3, 4, 1"
Combinação 172,"59, 12, 5, 6, 3, 4"
Combinação 173,"59, 12, 5, 6, 3, 1"
Combinação 174,"59, 12, 5, 6, 4, 1"
Combinação 175,"59, 12, 5, 3, 4, 1"
Combinação 176,"59, 12, 6, 3, 4, 1"
Combinação 177,"59, 11, 5, 6, 3, 4"
Combinação 178,"59, 11, 5, 6, 3, 1"
Combinação 179,"59, 11, 5, 6, 4, 1"
Combinação 180,"59, 11, 5, 3, 4, 1"
Combinação 181,"59, 11, 6, 3, 4, 1"
Combinação 182,"59, 5, 6, 3, 4, 1"
Combinação 183,"54, 12, 11, 5, 6, 3"
Combinação 184,"54, 12, 11, 5, 6, 4"
Combinação 185,"54, 12, 11, 5, 6, 1"
Combinação 186,"54, 12, 11, 5, 3, 4"
Combinação 187,"54, 12, 11, 5, 3, 1"
Combinação 188,"54, 12, 11, 5, 4, 1"
Combinação 189,"54, 12, 11, 6, 3, 4"
Combinação 190,"54, 12, 11, 6, 3, 1"
Combinação 191,"54, 12, 11, 6, 4, 1"
Combinação 192,"54, 12, 11, 3, 4, 1"
Combinação 193,"54, 12, 5, 6, 3, 4"
Combinação 194,"54, 12, 5, 6, 3, 1"
Combinação 195,"54, 12, 5, 6, 4, 1"
Combinação 196,"54, 12, 5, 3, 4, 1"
Combinação 197,"54, 12, 6, 3, 4, 1"
Combinação 198,"54, 11, 5, 6, 3, 4"
Combinação 199,"54, 11, 5, 6, 3, 1"
Combinação 200,"54, 11, 5, 6, 4, 1"
Combinação 201,"54, 11, 5, 3, 4, 1"
Combinação 202,"54, 11, 6, 3, 4, 1"
Combinação 203,"54, 5, 6, 3, 4, 1"
Combinação 204,"12, 11, 5, 6, 3, 4"
Combinação 205,"12, 11, 5, 6, 3, 1"
Combinação 206,"12, 11, 5, 6, 4, 1"
Combinação 207,"12, 11, 5, 3, 4, 1"
Combinação 208,"12, 11, 6, 3, 4, 1"
Combinação 209,"12, 5, 6, 3, 4, 1"
Combinação 210,"11, 5, 6, 3, 4, 1"
